45,65
-20.0,-6.000001430511475,7.999999046325684
-15.0,-15.000000953674316,7.999997615814209
-12.0,-12.00000286102295,15.999998092651367
-15.0,-5.000002384185791,15.999999046325684
-20.0,5.999998569488525,8.000000953674316
-20.0,6.0,9.775241096576792e-07
-20.0,-6.0,-9.775241096576792e-07
-15.0,-15.0,-2.443810217300779e-06
-6.0,-20.000001907348633,7.999996662139893
-5.0,-15.00000286102295,15.99999713897705
5.0,-15.00000286102295,15.99999713897705
13.0,-11.00000286102295,15.999998092651367
16.0,-5.000002384185791,15.999999046325684
16.0,4.999997615814209,16.0
12.0,11.99999713897705,16.000001907348633
5.0,14.99999713897705,16.000001907348633
-5.0,14.99999713897705,16.000001907348633
-12.0,11.99999713897705,16.000001907348633
-15.0,4.999997615814209,16.0
-15.0,14.999999046325684,8.00000286102295
-15.0,15.0,2.443810217300779e-06
6.0,-20.000001907348633,7.999996662139893
16.0,-14.000000953674316,7.999997615814209
20.0,-6.000001430511475,7.999999046325684
20.0,5.999998569488525,8.000000953674316
15.0,14.999999046325684,8.00000286102295
6.0,19.999998092651367,8.00000286102295
-6.0,19.999998092651367,8.00000286102295
-6.0,-20.0,-3.2584136988589307e-06
6.0,-20.0,-3.2584136988589307e-06
16.0,-14.0,-2.280889475514414e-06
20.0,-6.0,-9.775241096576792e-07
20.0,6.0,9.775241096576792e-07
15.0,15.0,2.443810217300779e-06
6.0,20.0,3.2584136988589307e-06
-6.0,20.0,3.2584136988589307e-06
5.0,1.9999973773956299,16.0
7.0,6.999997615814209,16.000001907348633
3.0,11.99999713897705,16.000001907348633
-4.0,11.99999713897705,16.000001907348633
-8.0,6.999997615814209,16.000001907348633
-6.0,1.9999973773956299,16.0
3.0,-5.000002384185791,15.999999046325684
-3.0,-5.000002384185791,15.999999046325684
0.0,-13.00000286102295,15.999998092651367
0,1,2
0,2,3
0,3,4
0,4,5
0,5,6
0,6,1
1,6,7
1,7,8
1,8,9
1,9,2
2,9,3
3,9,10
3,10,11
3,11,12
3,12,13
3,13,14
3,14,15
3,15,16
3,16,17
3,17,18
3,18,4
4,18,19
4,19,20
4,20,5
8,21,10
8,10,9
21,22,11
21,11,10
22,23,12
22,12,11
23,24,13
23,13,12
24,25,14
24,14,13
25,26,15
25,15,14
26,27,16
26,16,15
27,19,17
27,17,16
19,18,17
7,28,8
8,28,21
21,28,29
21,29,22
22,29,30
22,30,23
23,30,31
23,31,24
24,31,32
24,32,25
25,32,33
25,33,26
26,33,34
26,34,27
27,34,35
27,35,19
19,35,20
36,37,38
36,38,39
36,39,40
36,40,41
36,41,42
42,41,43
42,43,44
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
