45,65
-20.0,-7.999998569488525,46.909278869628906
-15.0,-7.999997138977051,37.909278869628906
-12.0,-15.99999713897705,40.90927505493164
-15.0,-15.999999046325684,47.90927505493164
-20.0,-8.000000953674316,58.909278869628906
-20.0,-1.239792482010671e-06,58.909278869628906
-20.0,1.239792482010671e-06,46.909278869628906
-15.0,3.0994810913398396e-06,37.909278869628906
-6.0,-7.999995708465576,32.909278869628906
-5.0,-15.999996185302734,37.90927505493164
5.0,-15.999996185302734,37.90927505493164
13.0,-15.99999713897705,41.90927505493164
16.0,-15.999999046325684,47.90927505493164
16.0,-16.0,57.90927505493164
12.0,-16.000001907348633,64.90927124023438
5.0,-16.000001907348633,67.90927124023438
-5.0,-16.000001907348633,67.90927124023438
-12.0,-16.000001907348633,64.90927124023438
-15.0,-16.0,57.90927505493164
-15.0,-8.000003814697266,67.9092788696289
-15.0,-3.0994810913398396e-06,67.9092788696289
6.0,-7.999995708465576,32.909278869628906
16.0,-7.999997138977051,38.909278869628906
20.0,-7.999998569488525,46.909278869628906
20.0,-8.000000953674316,58.909278869628906
15.0,-8.000003814697266,67.9092788696289
6.0,-8.000003814697266,72.9092788696289
-6.0,-8.000003814697266,72.9092788696289
-6.0,4.1326416067022365e-06,32.909278869628906
6.0,4.1326416067022365e-06,32.909278869628906
16.0,2.89284889731789e-06,38.909278869628906
20.0,1.239792482010671e-06,46.909278869628906
20.0,-1.239792482010671e-06,58.909278869628906
15.0,-3.0994810913398396e-06,67.9092788696289
6.0,-4.1326416067022365e-06,72.9092788696289
-6.0,-4.1326416067022365e-06,72.9092788696289
5.0,-16.0,54.90927505493164
7.0,-16.000001907348633,59.90927505493164
3.0,-16.000001907348633,64.90927124023438
-4.0,-16.000001907348633,64.90927124023438
-8.0,-16.000001907348633,59.90927505493164
-6.0,-16.0,54.90927505493164
3.0,-15.999999046325684,47.90927505493164
-3.0,-15.999999046325684,47.90927505493164
0.0,-15.99999713897705,39.90927505493164
0,1,2
0,2,3
0,3,4
0,4,5
0,5,6
0,6,1
1,6,7
1,7,8
1,8,9
1,9,2
2,9,3
3,9,10
3,10,11
3,11,12
3,12,13
3,13,14
3,14,15
3,15,16
3,16,17
3,17,18
3,18,4
4,18,19
4,19,20
4,20,5
8,21,10
8,10,9
21,22,11
21,11,10
22,23,12
22,12,11
23,24,13
23,13,12
24,25,14
24,14,13
25,26,15
25,15,14
26,27,16
26,16,15
27,19,17
27,17,16
19,18,17
7,28,8
8,28,21
21,28,29
21,29,22
22,29,30
22,30,23
23,30,31
23,31,24
24,31,32
24,32,25
25,32,33
25,33,26
26,33,34
26,34,27
27,34,35
27,35,19
19,35,20
36,37,38
36,38,39
36,39,40
36,40,41
36,41,42
42,41,43
42,43,44
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
