45,65
-20.0,-4.291206359863281,57.45801544189453
-15.0,3.9588756561279297,61.05470275878906
-12.0,4.405905723571777,52.522403717041016
-15.0,-2.0108232498168945,49.724979400634766
-20.0,-15.291314125061035,52.66242980957031
-20.0,-18.48836898803711,59.9958381652832
-20.0,-7.488260746002197,64.79141998291016
-15.0,0.7618207931518555,68.38810729980469
-6.0,8.542253494262695,63.05286407470703
-5.0,7.155933380126953,53.72129821777344
5.0,7.155933380126953,53.72129821777344
13.0,3.489230155944824,52.122772216796875
16.0,-2.0108232498168945,49.724979400634766
16.0,-11.177580833435059,45.728660583496094
12.0,-17.59430694580078,42.931236267089844
5.0,-20.34433364868164,41.732337951660156
-5.0,-20.34433364868164,41.732337951660156
-12.0,-17.59430694580078,42.931236267089844
-15.0,-11.177580833435059,45.728660583496094
-15.0,-23.54139518737793,49.06574249267578
-15.0,-26.73845100402832,56.399147033691406
6.0,8.542253494262695,63.05286407470703
16.0,3.0422000885009766,60.65507125854492
20.0,-4.291206359863281,57.45801544189453
20.0,-15.291314125061035,52.66242980957031
15.0,-23.54139518737793,49.06574249267578
6.0,-28.124773025512695,47.06758117675781
-6.0,-28.124773025512695,47.06758117675781
-6.0,5.345197677612305,70.38626861572266
6.0,5.345197677612305,70.38626861572266
16.0,-0.15485477447509766,67.98847961425781
20.0,-7.488260746002197,64.79141998291016
20.0,-18.48836898803711,59.9958381652832
15.0,-26.73845100402832,56.399147033691406
6.0,-31.321826934814453,54.4009895324707
-6.0,-31.321826934814453,54.4009895324707
5.0,-8.427553176879883,46.927555084228516
7.0,-13.010931015014648,44.92939376831055
3.0,-17.59430694580078,42.931236267089844
-4.0,-17.59430694580078,42.931236267089844
-7.999999523162842,-13.010931015014648,44.92939376831055
-6.0,-8.427553176879883,46.927555084228516
3.0,-2.0108232498168945,49.724979400634766
-3.0,-2.0108232498168945,49.724979400634766
0.0,5.3225812911987305,52.922035217285156
0,1,2
0,2,3
0,3,4
0,4,5
0,5,6
0,6,1
1,6,7
1,7,8
1,8,9
1,9,2
2,9,3
3,9,10
3,10,11
3,11,12
3,12,13
3,13,14
3,14,15
3,15,16
3,16,17
3,17,18
3,18,4
4,18,19
4,19,20
4,20,5
8,21,10
8,10,9
21,22,11
21,11,10
22,23,12
22,12,11
23,24,13
23,13,12
24,25,14
24,14,13
25,26,15
25,15,14
26,27,16
26,16,15
27,19,17
27,17,16
19,18,17
7,28,8
8,28,21
21,28,29
21,29,22
22,29,30
22,30,23
23,30,31
23,31,24
24,31,32
24,32,25
25,32,33
25,33,26
26,33,34
26,34,27
27,34,35
27,35,19
19,35,20
36,37,38
36,38,39
36,39,40
36,40,41
36,41,42
42,41,43
42,43,44
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.47843137383461,0.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
0.0,0.11764705926179886,1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
